"","V1"
"96","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_15_plateau_8p_2s';input_theta =[139.995068125427; 4.84509790199809; 73.5614473985042; 0.377466712705791; 0.147458984982222; 75.1886126904283; 3.46436983346939; 0.0140139784198254];input_s0 =[70.6507671909263; 1865.73930803547];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_96.csv')"
"97","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_42_hycymodel_12p_6s';input_theta =[0.888778756372631; 0.130135159706697; 0.367756118066609; 0.263940507452935; 0.439171225065365; 1119.18417825736; 0.735585985798388; 1455.27057599323; 0.993948771851137; 2.75068288296461; 0.124193210387602; 0.829216070007533];input_s0 =[0.0335804726709253; 0.0281112225113874; 1046.22258107038; 188.22525405162; 266.234463939211; 17.4863407523371];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_97.csv')"
"98","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_09_susannah1_6p_2s';input_theta =[157.571227974957; 0.473854118422605; 0.852230604318902; 22.5522352235857; 0.518637472577393; 0.749884210992604];input_s0 =[150.433452486742; 7.05383719023078];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_98.csv')"
"99","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[-2.29672375135124; 13.4891224652529; 0.66009654616937; 0.981830531265587; 4.33436047052964; 47.5612014415674; 0.679826237959787; 0.855020966613665; 0.894475317765027; 340.899561857338; 0.435712705366314; 29.5203030665871; 0.583560410887003; 1.32990706712008; 0.2064077637624; 0.534563421504572; 0.860864801565185; 0.832625720882788];input_s0 =[1012.71691638976; 1.50219099246098; 0.98660881425181; 14.9463812490529; 192.297825810012; 14.058228292397; 1176.529975852];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_99.csv')"
"100","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_32_mopex4_10p_5s';input_theta =[2.28843287006021; 17.9189277952537; 1548.04393969849; 0.94795788358897; 0.872985269874334; 338.495824997313; 0.0441887292545289; 0.275216815737076; 829.194832761539; 0.832923595095053];input_s0 =[1848.86824556836; 652.228812738889; 736.825474667021; 121.934027485782; 90.1848310651258];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_100.csv')"
"101","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_31_mopex3_8p_5s';input_theta =[-0.791825755499304; 2.59428807534278; 573.523756777869; 0.41910008341074; 0.927433509379625; 0.0925371062476188; 1194.0200455999; 0.229565975023434];input_s0 =[1301.19333244045; 256.083230365463; 593.962383941522; 175.250337977195; 195.782384971622];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_101.csv')"
"102","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_36_modhydrolog_15p_5s';input_theta =[0.486382134258747; 294.17728856206; 9.5121724891942; 1352.30084628588; 0.328399143647403; 0.801633073948324; 10.6313644349575; 49.3364683352411; 0.031634088838473; 0.991795746276621; 0.085513279424049; -2.51609521452338; 0.695604103151709; 0.768432236975059; 9.04890825040638];input_s0 =[0.14063548395085; 451.650087807329; 17.1884640601548; 1962.72436735593; 145.171762859914];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_102.csv')"
"103","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_44_echo_16p_6s';input_theta =[3.14734900952317; -1.49176047369838; -0.655004200525584; 0.493159973993898; 0.48975658416748; 1.30337971681729; 0.892666477710009; 19.3203698843718; 1069.10546236625; 0.159412311390042; 0.690591951576062; 0.707428618101403; 4.95947572402656; 18.1137028802186; 0.918070209445432; 0.29245557799004];input_s0 =[1.93476148082343; 57.1982046118938; 1454.95734869246; 1031.09038585206; 98.9840467511676; 244.504430036992];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_103.csv')"
"104","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[2.13834246061742; 15.3331730575301; 2.50954028125852; 0.952828339766711; 19.1120054712519; 0.628586150938645; 2.60608962457627; 410.596566588153; 0.367658181115985; 3.3048414113; 0.273784281918779; 3.96913226787001; 9.13938585668802; 0.608267559204251; 71.0468067112378];input_s0 =[1131.32167840376; 660.3356538743; 387.59655958776; 1311.27518535592; 1378.08017636812];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_104.csv')"
"105","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_14_topmodel_7p_2s';input_theta =[1986.56182519556; 0.46303349151276; 0.0439943703822792; 113.131333273486; 0.29410970560275; 1.83700051775668; 1.93143727453426];input_s0 =[1133.766112458; 756.074083710089];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_105.csv')"
"106","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_23_lascam_24p_3s';input_theta =[142.235788237303; 2.72423341870308; 1778.95069570164; 0.0954297063173726; 0.900997491087765; 0.560017316266895; 1.4186536509078; 9.27592497784644; 2.63707381673157; 1.97861087275669; 37.094032485038; 2.44552867254242; 0.110707281623036; 0.422321013873443; 1.6390278795734; 0.296290990896523; 0.249601101269946; 67.7530336752138; 0.0562664836179465; 0.612910909112543; 108.943771886139; 1.0693030860275; 0.323949669254944; 3.00824514357373];input_s0 =[2.42938505252823; 1273.13669778357; 1250.67651609137];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_106.csv')"
"107","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_24_mopex1_5p_4s';input_theta =[1454.42199891875; 0.902748367050663; 0.475534216733649; 988.90008189343; 0.181304088095203];input_s0 =[1311.10674048432; 1.74576765182428; 199.651486128103; 67.0584492904598];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_107.csv')"
"108","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_10_susannah2_6p_2s';input_theta =[201.969134032261; 0.733972609206103; 0.774485588306561; 0.918645400786772; 0.502732680412009; 4.78265837859362];input_s0 =[161.051240507246; 0.00627854845665492];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_108.csv')"
"109","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_29_hymod_5p_5s';input_theta =[1548.14695111709; 1.23772932915017; 0.218587594572455; 0.955070557771251; 0.0882320362143219];input_s0 =[146.020374670165; 117.066273205215; 187.917621434433; 272.197038760409; 172.829102124087];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_109.csv')"
"110","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[1868.67225199798; 0.685788664664142; 0.0677022002637386; 0.4446835889481; 3.90806646458805; 0.816056381911039];input_s0 =[460.251190691285; 1936.44397002924];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_110.csv')"
"111","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_03_collie2_4p_1s';input_theta =[1991.1458538021; 0.412133989296853; 0.443084097234532; 0.554182048072108];input_s0 =[130.781329823309];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_111.csv')"
"112","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.0930267972871661; 0.467534166062251; 0.191100421827286; 0.425388371571898; 0.130997766507789; 0.156165707390755; 0.538748028222471; 0.329737536842003; 1827.01976784715; 0.168250865484588; 0.720832826141268; 0.754955631354824];input_s0 =[562.38725291873; 804.332037485403; 161.552823005737; 260.290220496256];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_112.csv')"
"113","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.125957431504503; 0.803567218128592; 0.460481381509453; 0.13996152789332; 0.644123452017084; 0.663269548444077; 0.419431561604142; 0.669857189524919; 1121.7674411661; 0.921824501291849; 0.0238599322549999; 0.939123210366816];input_s0 =[525.009955405419; 116.117971869423; 443.324633829276; 6.14302409245514];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_113.csv')"
"114","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_39_mcrm_16p_5s';input_theta =[4.02369882795028; 0.318847821122035; 0.737563853743486; 0.474739295430482; 0.513808126095682; 1109.84252507309; 0.991367852780968; 3.09214404318482; 16.7718292959034; 0.127714329399168; 93.1878377099056; 168.001019841526; 0.451188006903976; 4.71792832668871; 0.477589548798278; 2.29846862796694];input_s0 =[1.14604585059011; 89.3916047014454; 1210.54635729687; 97.8819076265303; 11.6683701272591];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_114.csv')"
"115","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_40_smar_8p_6s';input_theta =[0.287952456157655; 145.545276533812; 1883.43556072796; 0.534451825777069; 0.656014017062262; 0.479725297307596; 4.80317637231201; 69.2280265083536];input_s0 =[821.965841224546; 880.453816620055; 162.945846715766; 2.57517738076981; 11.2585868083038; 139.275308881188];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_115.csv')"
"116","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_46_classic_12p_8s';input_theta =[0.481362735386938; 0.973764844080433; 1347.47959763813; 0.205143178114668; 0.28263574349694; 0.735038771061227; 0.881584290531464; 1446.2180413811; 0.721923913341016; 0.29055882524699; 0.282734799198806; 0.270843812962994];input_s0 =[666.367014341705; 15.0941349472007; 204.164107015822; 1046.96289034595; 164.616002601032; 91.8278594359289; 165.126679279841; 70.8724967136513];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_116.csv')"
"117","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_43_gsmsocont_12p_6s';input_theta =[0.718659496167675; -0.0367556996643521; 7.6941329985857; -1.69080759258941; 0.333372998284176; 10.9657680708915; 0.38041881006211; 1965.35144011443; 4.85331638948992; 4.16329812142066; 0.616818931652233; 0.308421325637028];input_s0 =[1443.13858612557; 928.167466141051; 1572.26323597482; 1244.66447395552; 17.5565563230809; 66.0565277477728];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_117.csv')"
"118","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[0.367658393457528; 14.3580506322905; 0.833121626172215; 0.595325199887156; 1.41601348877884; 40.1165546965785; 0.301230751909316; 0.0179898033384234; 0.170023330601398; 1898.77224799455; 4.38571033999324; 129.897510505747; 0.7082487733569; 4.98996189329773; 0.374423622153699; 0.910884351469576; 0.394820866407827; 0.666679493617266];input_s0 =[1325.42277453467; 0.103866991809387; 4.16915478945748; 74.1136368240497; 43.2594350403105; 70.0136369663359; 1119.31712743058];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_118.csv')"
"119","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_15_plateau_8p_2s';input_theta =[8.11566659249366; 4.34118603705428; 587.421604550676; 0.548533339146524; 0.338506434578449; 113.819539875025; 0.118412190116942; 0.997200441779569];input_s0 =[11.8021604571171; 828.735549356787];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_119.csv')"
"120","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_41_nam_10p_6s';input_theta =[9.95768914930522; 0.44398686545901; 1933.36170358583; 0.413280076920055; 0.0600074785202742; 0.231394516304135; 0.373524580006488; 0.677806248422712; 0.60036663687788; 0.42681443458423];input_s0 =[813.60253079026; 718.137995783855; 8.65268103846296; 130.437775387429; 247.70032962109; 1339.75317900558];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_120.csv')"
"121","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_21_flexb_9p_3s';input_theta =[521.474673717749; 5.63331915996969; 0.212451993720606; 6.14657723344862; 0.359301575575955; 4.07834753207862; 2.84635923942551; 0.817815671209246; 0.690363241359591];input_s0 =[137.128407054276; 42.1099667162635; 82.1925852792339];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_121.csv')"
"122","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.594569753622636; -0.0867343383422118; 9.35981025453657; 1947.96911286539; 0.48921695667319; 0.0848444303218275; 0.13456121923402; 3.37949241278693; 0.279800646705553; 0.994000631384552; 0.23186307400465; 0.768808906199411];input_s0 =[830.588386895514; 756.809332487736; 62.3551747994496; 296.388719254173];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_122.csv')"
